"doyb","doya","type","count","meana","meanb","maxevi","meang1","meang2","meanDOP","meanDOH","meandoy","meanDSWR","meanTemp","meanLSWi","meanTmax","meanEVI_uncor","predictedDOP","predictedDOH"
296,40,"2015_Baker20",37,0.027,0.112,0.572,0.545,0.46,112,244,200,214.352243243243,291.983648648649,0.224216216216216,294.582864864865,0.244810810810811,106.40677492575,237.269847632129
296,40,"2015_Baker30",37,0.027,0.112,0.572,0.545,0.46,112,243,200,214.352243243243,291.983648648649,0.224216216216216,294.582864864865,0.244810810810811,106.40677492575,237.269847632129
296,40,"2015_Baker40",37,0.038,0.097,0.585,0.547,0.488,112,244,200,214.352243243243,291.983648648649,0.223324324324324,294.582864864865,0.24427027027027,104.704066533224,235.328900613928
296,48,"2015_Baker50",37,-0.01,0.102,0.654,0.664,0.552,112,244,200,214.352243243243,291.983648648649,0.243702702702703,294.582864864865,0.252864864864865,112.474381148515,244.666409629388
296,48,"2015_BottOfRes",37,-0.021,0.118,0.607,0.628,0.489,113,250,208,214.352243243243,291.983648648649,0.253783783783784,294.582864864865,0.257540540540541,117.028136482996,250.273841125116
296,48,"2015_BransfordEst",37,0.061,0.134,0.691,0.63,0.557,123,251,208,213.869189189189,292.086756756757,0.264081081081081,294.676108108108,0.288621621621622,119.09737304562,252.649460902368
296,48,"2015_CarrNorth",37,0.065,0.174,0.625,0.56,0.451,123,247,200,213.875864864865,291.984891891892,0.238189189189189,294.57472972973,0.274027027027027,114.868861809988,247.010838731315
296,48,"2015_CarrSouth",37,0.069,0.11,0.691,0.622,0.581,123,247,200,213.875864864865,291.984891891892,0.223513513513514,294.57472972973,0.277216216216216,110.876834771204,242.678361327612
296,48,"2015_Flat",37,0.003,0.181,0.605,0.602,0.424,142,257,208,213.875864864865,291.984891891892,0.229108108108108,294.57472972973,0.271189189189189,123.102160615517,257.125932458514
296,40,"2015_Frog40",37,0.042,0.165,0.51,0.468,0.345,96,226,200,214.352243243243,291.983648648649,0.213594594594595,294.582864864865,0.256810810810811,108.142172909736,238.962782535617
296,40,"2015_Haley",37,0.08,0.276,0.628,0.548,0.352,126,245,200,213.875864864865,291.984891891892,0.276459459459459,294.57472972973,0.343945945945946,126.545219889718,260.327449922633
296,64,"2015_HQShop",37,0.13,0.135,0.519,0.389,0.384,98,226,200,214.352243243243,291.983648648649,0.190702702702703,294.582864864865,0.262405405405405,99.6560662022256,228.950743620068
296,64,"2015_HwyShop40",37,0.13,0.135,0.519,0.389,0.384,96,227,200,214.352243243243,291.983648648649,0.190702702702703,294.582864864865,0.262405405405405,99.6560662022256,228.950743620068
296,48,"2015_Judys",37,0.088,0.207,0.61,0.522,0.403,122,239,208,214.651351351351,291.904216216216,0.237405405405405,294.503594594595,0.329027027027027,121.368676824423,254.837705425597
296,48,"2015_Kelly1",37,-0.01,0.102,0.654,0.664,0.552,121,252,200,213.875864864865,291.984891891892,0.243702702702703,294.57472972973,0.252864864864865,112.474381148515,244.666409629388
296,40,"2015_Kelly10",37,-0.001,0.19,0.73,0.731,0.54,150,267,216,213.869189189189,292.086756756757,0.299459459459459,294.676108108108,0.289513513513514,136.904353157317,273.945087914086
296,40,"2015_Kelly11",37,-0.001,0.183,0.698,0.699,0.515,150,278,216,213.869189189189,292.086756756757,0.301081081081081,294.676108108108,0.305324324324324,134.093803440247,270.606949931859
296,48,"2015_Kelly2",37,-0.021,0.118,0.607,0.628,0.489,121,252,208,213.875864864865,291.984891891892,0.253783783783784,294.57472972973,0.257540540540541,117.028136482996,250.273841125116
296,48,"2015_Kelly3",37,0.071,0.19,0.528,0.457,0.338,120,255,208,214.352243243243,291.983648648649,0.207891891891892,294.582864864865,0.266783783783784,115.321337327544,247.669840023395
296,40,"2015_Kelly4",37,0.035,0.128,0.657,0.622,0.529,120,252,216,213.875864864865,291.984891891892,0.257648648648649,294.57472972973,0.241810810810811,122.688231903065,257.261523096349
296,40,"2015_Kelly5",37,-0.043,0.134,0.717,0.76,0.583,123,259,208,213.875864864865,291.984891891892,0.284675675675676,294.57472972973,0.264513513513513,127.055080153085,262.250892640791
296,48,"2015_Kelly6",37,0.029,0.133,0.523,0.494,0.39,99,227,200,214.024567567568,292.072810810811,0.219891891891892,294.679972972973,0.241675675675676,105.840093732365,236.427257997673
296,32,"2015_Kelly7",37,0.007,0.177,0.551,0.544,0.374,99,233,200,213.869189189189,292.086756756757,0.264324324324324,294.676108108108,0.286567567567568,114.254478635597,246.246856326344
296,40,"2015_Kelly8",74,0.029,0.137,0.6,0.571,0.463,150,266,212,213.869189189189,292.086756756757,0.271756756756757,294.676108108108,0.241810810810811,118.256134098856,251.728812343389
296,40,"2015_Mid40Hwy",37,0.064,0.124,0.542,0.478,0.418,98,227,200,214.352243243243,291.983648648649,0.228648648648649,294.582864864865,0.247297297297297,103.7656028334,233.992346510591
296,40,"2015_Mid40West",37,0.064,0.124,0.542,0.478,0.418,96,226,200,214.352243243243,291.983648648649,0.228648648648649,294.582864864865,0.247297297297297,103.7656028334,233.992346510591
296,48,"2015_MidBransford",37,0.061,0.134,0.691,0.63,0.557,121,250,208,213.869189189189,292.086756756757,0.264081081081081,294.676108108108,0.288621621621622,119.09737304562,252.649460902368
296,48,"2015_Morris",37,0.075,0.219,0.658,0.583,0.439,126,245,200,213.875864864865,291.984891891892,0.264135135135135,294.57472972973,0.317027027027027,121.752167803847,254.975537635259
296,48,"2015_NewGround",37,0.031,0.189,0.591,0.56,0.402,126,247,216,214.352243243243,291.983648648649,0.228783783783784,294.582864864865,0.281216216216216,126.315232010706,261.176268229524
296,8,"2015_Pops",37,0.033,0.094,0.67,0.637,0.576,124,246,200,213.875864864865,291.984891891892,0.230567567567568,294.57472972973,0.254918918918919,109.84822144571,241.558313393077
296,56,"2015_SeedRice",37,0.055,0.155,0.645,0.59,0.49,128,239,200,213.875864864865,291.984891891892,0.25027027027027,294.57472972973,0.276351351351351,114.393418527289,246.580916034532
296,48,"2015_Shanes",37,0.037,0.198,0.585,0.548,0.387,124,245,216,213.875864864865,291.984891891892,0.222918918918919,294.57472972973,0.281297297297297,126.675755224986,261.543179034483
296,8,"2015_SIShop",37,0.046,0.11,0.706,0.66,0.596,124,246,200,213.875864864865,291.984891891892,0.232972972972973,294.57472972973,0.269243243243243,113.202933771848,245.48493368192
296,32,"2015_The90",37,0.078,0.174,0.492,0.414,0.318,98,228,200,214.352243243243,291.983648648649,0.212567567567568,294.582864864865,0.259918918918919,105.931744596989,236.227692317394
296,48,"2015_TopOfRes",37,0.025,0.143,0.61,0.585,0.467,113,244,208,214.352243243243,291.983648648649,0.228810810810811,294.582864864865,0.261081081081081,117.437862917235,250.579085189113
296,48,"2015_Walls3",37,0.068,0.166,0.498,0.43,0.332,93,226,200,214.352243243243,291.983648648649,0.194459459459459,294.582864864865,0.272675675675676,105.937749552807,236.295454271485
296,40,"2015_Walls5",37,0.042,0.165,0.51,0.468,0.345,93,225,200,214.352243243243,291.983648648649,0.213594594594595,294.582864864865,0.256810810810811,108.142172909736,238.962782535617
296,48,"2015_Way1",37,0.053,0.121,0.562,0.509,0.441,121,245,200,214.352243243243,291.983648648649,0.22372972972973,294.582864864865,0.266243243243243,105.298182981729,235.864186423841
296,40,"2015_Way2",37,0.064,0.111,0.531,0.467,0.42,98,233,208,214.352243243243,291.983648648649,0.254054054054054,294.582864864865,0.260432432432432,106.321092790056,237.408128571685
296,40,"2015_Way3",37,0.062,0.106,0.555,0.493,0.449,98,232,200,214.352243243243,291.983648648649,0.198675675675676,294.582864864865,0.249756756756757,102.493638220477,232.593810395704
296,48,"2015_Way4",37,-0.01,0.102,0.654,0.664,0.552,97,231,200,214.352243243243,291.983648648649,0.243702702702703,294.582864864865,0.252864864864865,112.474381148515,244.666409629388
296,32,"2015_Way5",37,0.061,0.12,0.523,0.462,0.403,97,239,200,214.352243243243,291.983648648649,0.19027027027027,294.582864864865,0.253,102.299490153008,232.253655474389
296,48,"2015_WestHarvey",37,0.035,0.184,0.591,0.556,0.407,142,259,208,214.174972972973,291.905459459459,0.197891891891892,294.495459459459,0.272864864864865,120.65138349325,254.146235036984
296,48,"2015_WestShop40",37,0.129,0.152,0.497,0.368,0.345,96,227,200,214.352243243243,291.983648648649,0.171540540540541,294.582864864865,0.262783783783784,100.439076381859,229.766892641467
296,8,"2016_Baker20",37,0.09,0.146,0.699,0.609,0.553,115,251,216,216.667297297297,292.765432432432,0.083027027027027,295.213621621622,0.286861111111111,124.08262277918,258.807773545673
296,16,"2016_Baker30",37,0.098,0.154,0.64,0.542,0.486,114,247,216,216.667297297297,292.765432432432,0.0868918918918919,295.213621621622,0.277527777777778,120.954748111972,254.973296063432
296,16,"2016_Baker40",37,0.078,0.14,0.617,0.539,0.477,115,251,216,216.667297297297,292.765432432432,0.104756756756757,295.213621621622,0.268361111111111,119.067649705181,252.802307299313
296,16,"2016_Baker50",37,0.078,0.14,0.617,0.539,0.477,115,249,216,216.667297297297,292.765432432432,0.104756756756757,295.213621621622,0.268361111111111,119.067649705181,252.802307299313
296,16,"2016_BottomOfRes",37,0.079,0.154,0.657,0.578,0.503,116,250,216,216.667297297297,292.765432432432,0.108054054054054,295.213621621622,0.273777777777778,123.158420849424,257.632154083302
296,16,"2016_BransfordEast",37,0.093,0.249,0.578,0.485,0.329,134,273,216,217.189405405405,292.969486486487,0.181243243243243,295.409351351351,0.338166666666667,129.024785763885,263.99162609868
296,8,"2016_CarrNorth",37,0.099,0.191,0.608,0.509,0.417,118,251,216,217.068594594595,292.803378378378,0.128405405405405,295.225918918919,0.29675,123.436713586744,257.688040881725
296,16,"2016_CarrSouth",37,0.074,0.175,0.63,0.556,0.455,129,251,216,217.068594594595,292.803378378378,0.096,295.225918918919,0.294222222222222,124.366920472319,258.931422298186
296,8,"2016_CottonPatch",37,0.132,0.201,0.575,0.443,0.374,146,288,224,216.667297297297,292.765432432432,0.0938378378378378,295.213621621622,0.298333333333333,125.424021111061,260.244292819839
296,8,"2016_EastHarvey",37,0.156,0.221,0.581,0.425,0.36,118,272,208,217.068594594595,292.803378378378,0.0627297297297297,295.225918918919,0.313555555555556,117.134462071625,249.622977467852
296,8,"2016_Flat",37,0.079,0.189,0.58,0.501,0.391,126,269,216,217.068594594595,292.803378378378,0.152459459459459,295.225918918919,0.279666666666667,122.703657246548,256.818695363624
296,16,"2016_Frog40",74,0.11,0.155,0.504,0.394,0.349,109,245,220,216.667297297297,292.765432432432,0.0450810810810811,295.213621621622,0.248333333333333,114.422189165745,247.200871441642
296,16,"2016_Hailey",74,0.086,0.354,0.506,0.42,0.152,146,271,212,217.068594594595,292.803378378378,0.194216216216216,295.225918918919,0.338666666666667,135.416565913926,270.792347661546
296,16,"2016_Hole40",37,0.095,0.127,0.469,0.374,0.342,109,246,216,216.667297297297,292.765432432432,0.0470810810810811,295.213621621622,0.264333333333333,107.385699623571,238.805701535951
296,8,"2016_HQShop",37,0.13,0.17,0.617,0.487,0.447,109,243,216,216.667297297297,292.765432432432,0.0790540540540541,295.213621621622,0.295666666666667,119.53483617363,253.139057309221
296,8,"2016_HwyShop40",37,0.132,0.178,0.654,0.522,0.476,109,246,208,216.667297297297,292.765432432432,0.125594594594595,295.213621621622,0.307416666666667,117.840083156702,250.799626810495
296,16,"2016_Judys",37,0.096,0.273,0.66,0.564,0.387,119,255,208,216.667297297297,292.765432432432,0.164513513513514,295.213621621622,0.343194444444444,131.970220836608,267.129816400389
296,8,"2016_Kelly1",37,0.076,0.138,0.693,0.617,0.555,116,251,208,217.068594594595,292.803378378378,0.20227027027027,295.225918918919,0.263027777777778,118.788304909731,252.24629408923
296,8,"2016_Kelly10",37,0.085,0.167,0.704,0.619,0.537,137,274,224,217.189405405405,292.969486486487,0.196918918918919,295.409351351351,0.299944444444444,132.060560385643,268.508855184339
296,8,"2016_Kelly11",37,0.093,0.226,0.603,0.51,0.377,152,275,224,217.189405405405,292.969486486487,0.186513513513514,295.409351351351,0.308805555555556,132.567192020848,268.673825277886
296,16,"2016_Kelly2",37,0.079,0.154,0.657,0.578,0.503,116,261,216,217.068594594595,292.803378378378,0.108054054054054,295.225918918919,0.273777777777778,123.158420849424,257.632154083302
296,8,"2016_Kelly3",37,0.049,0.175,0.671,0.622,0.496,117,260,208,217.068594594595,292.803378378378,0.215972972972973,295.225918918919,0.279805555555556,123.596369385147,257.767611261831
296,8,"2016_Kelly5",37,0.049,0.175,0.671,0.622,0.496,117,260,208,217.068594594595,292.803378378378,0.215972972972973,295.225918918919,0.279805555555556,123.596369385147,257.767611261831
296,8,"2016_Kelly6",37,0.096,0.174,0.62,0.524,0.446,117,264,216,216.796540540541,292.891297297297,0.150756756756757,295.366324324324,0.271277777777778,122.286424617536,256.428748857014
296,16,"2016_Kelly7",37,0.055,0.163,0.71,0.655,0.547,117,262,216,217.189405405405,292.969486486487,0.220513513513514,295.409351351351,0.283472222222222,128.966912775737,264.572352770721
296,64,"2016_Kelly8",37,0.11,0.149,0.65,0.54,0.501,139,274,216,217.189405405405,292.969486486487,0.165351351351351,295.409351351351,0.263805555555556,120.223943630207,254.129361278115
296,16,"2016_Kelly9",37,0.055,0.163,0.71,0.655,0.547,140,274,216,217.189405405405,292.969486486487,0.220513513513514,295.409351351351,0.283472222222222,128.966912775737,264.572352770721
296,8,"2016_Mid40Hwy",37,0.093,0.136,0.611,0.518,0.475,109,248,208,216.667297297297,292.765432432432,0.107891891891892,295.213621621622,0.276055555555556,112.484853594309,244.655946354233
296,8,"2016_Mid40west",37,0.093,0.136,0.611,0.518,0.475,109,245,208,216.667297297297,292.765432432432,0.107891891891892,295.213621621622,0.276055555555556,112.484853594309,244.655946354233
296,8,"2016_MidBransford",37,0.088,0.205,0.736,0.648,0.531,134,272,216,217.189405405405,292.969486486487,0.260432432432432,295.409351351351,0.324,133.648797890576,269.903604387578
296,16,"2016_Morris",37,0.088,0.255,0.551,0.463,0.296,146,271,224,217.068594594595,292.803378378378,0.157918918918919,295.225918918919,0.317083333333333,133.218768503562,269.240617033711
296,16,"2016_NewGround",37,0.044,0.197,0.655,0.611,0.458,117,269,224,216.667297297297,292.765432432432,0.0917837837837838,295.213621621622,0.280194444444444,135.221124644312,272.095320551867
296,8,"2016_Pops",37,0.063,0.148,0.629,0.566,0.481,118,252,216,217.068594594595,292.803378378378,0.132324324324324,295.225918918919,0.275166666666667,121.693809407986,255.910403535623
296,8,"2016_SeedRice",37,0.081,0.187,0.602,0.521,0.415,139,270,216,217.068594594595,292.803378378378,0.174837837837838,295.225918918919,0.279055555555556,123.684568591037,258.017350527645
296,8,"2016_Shanes",74,0.109,0.247,0.521,0.412,0.274,119,253,220,217.068594594595,292.803378378378,0.118,295.225918918919,0.301222222222222,126.718184756206,261.340756747761
296,8,"2016_SIShop",37,0.082,0.147,0.734,0.652,0.587,118,253,200,217.068594594595,292.803378378378,0.126189189189189,295.225918918919,0.280444444444444,117.215227536518,250.04610768068
296,8,"2016_The90",37,0.076,0.147,0.532,0.456,0.385,109,247,224,216.667297297297,292.765432432432,0.0607567567567568,295.213621621622,0.26275,119.649307061224,253.685255124183
296,16,"2016_TopofRes",37,0.072,0.18,0.633,0.561,0.453,115,250,216,216.667297297297,292.765432432432,0.116108108108108,295.213621621622,0.270388888888889,125.281364348871,259.996928585159
296,8,"2016_Way1",37,0.074,0.158,0.651,0.577,0.493,116,257,208,216.667297297297,292.765432432432,0.133,295.213621621622,0.288944444444444,118.773292520186,252.076889204002
296,8,"2016_Way3",37,0.081,0.141,0.672,0.591,0.531,114,257,216,216.667297297297,292.765432432432,0.0971621621621622,295.213621621622,0.279888888888889,122.372408191881,256.782124084858
296,8,"2016_Way4",37,0.119,0.184,0.671,0.552,0.487,114,257,208,216.667297297297,292.765432432432,0.172243243243243,295.213621621622,0.291638888888889,120.406530966866,253.85080636811
296,8,"2016_Way5",37,0.119,0.184,0.671,0.552,0.487,109,247,208,216.667297297297,292.765432432432,0.172243243243243,295.213621621622,0.291638888888889,120.406530966866,253.85080636811
296,8,"2016_WestBransford",37,0.101,0.225,0.619,0.518,0.394,134,273,216,217.189405405405,292.969486486487,0.206513513513514,295.409351351351,0.312611111111111,128.124603657401,263.087054452674
296,16,"2016_WestHarvey",37,0.095,0.212,0.545,0.45,0.333,152,280,216,217.068594594595,292.803378378378,0.081972972972973,295.225918918919,0.278888888888889,122.380327340592,256.254593909519
296,8,"2016_WestShop40",37,0.11,0.164,0.553,0.443,0.389,109,245,224,216.667297297297,292.765432432432,0.0769459459459459,295.213621621622,0.28225,120.922022293624,255.092261483331
296,64,"2018_Baker20",37,0.012,0.224,0.717,0.705,0.493,110,241,184,209.859054054054,292.502891891892,0.184405405405405,294.920432432432,0.259162162162162,120.207312532117,252.605564341242
296,64,"2018_Baker30",37,0.012,0.224,0.717,0.705,0.493,121,247,184,209.859054054054,292.502891891892,0.184405405405405,294.920432432432,0.259162162162162,120.207312532117,252.605564341242
296,64,"2018_Baker40",74,-0.011,0.215,0.727,0.738,0.512,110,241,188,209.859054054054,292.502891891892,0.255756756756757,294.920432432432,0.247810810810811,123.537573967601,256.808846084266
296,64,"2018_Baker50",37,0.012,0.224,0.717,0.705,0.493,121,247,184,209.859054054054,292.502891891892,0.184405405405405,294.920432432432,0.259162162162162,120.207312532117,252.605564341242
296,56,"2018_BottOfRes",37,-0.007,0.226,0.716,0.723,0.49,121,242,184,209.859054054054,292.502891891892,0.235135135135135,294.920432432432,0.251027027027027,121.552500188272,254.213481531529
296,56,"2018_CarrSouth",37,0.027,0.238,0.652,0.625,0.414,123,254,192,209.243351351351,292.526324324324,0.116162162162162,294.913,0.259972972972973,121.82433878895,254.684792298999
296,56,"2018_EastBransford",37,0.006,0.21,0.694,0.688,0.484,130,274,208,210.117540540541,292.696027027027,0.240432432432432,295.110378378378,0.274945945945946,131.895083600484,267.515727454418
296,48,"2018_Haley",37,0.051,0.328,0.528,0.477,0.2,131,265,168,209.243351351351,292.526324324324,0.188594594594595,294.913,0.345297297297297,109.283749929565,238.170747448116
296,64,"2018_Hole40",37,0.037,0.188,0.624,0.587,0.436,109,240,192,209.859054054054,292.502891891892,0.179648648648649,294.920432432432,0.249378378378378,113.41445760258,244.916015435895
296,56,"2018_HQShop",37,0.059,0.243,0.631,0.572,0.388,102,234,192,209.859054054054,292.502891891892,0.14172972972973,294.920432432432,0.269108108108108,119.18842103294,251.466582887291
296,56,"2018_Judys",37,0.059,0.225,0.497,0.438,0.272,130,279,240,209.859054054054,292.502891891892,0.125054054054054,294.920432432432,0.288972972972973,137.65940644723,275.293633293538
296,56,"2018_Kelly1",37,-0.007,0.226,0.716,0.723,0.49,122,263,184,209.243351351351,292.526324324324,0.235135135135135,294.913,0.251027027027027,121.552500188272,254.213481531529
296,56,"2018_Kelly10",37,0.01,0.28,0.637,0.627,0.357,124,277,208,210.117540540541,292.696027027027,0.241567567567568,295.110378378378,0.267324324324324,136.678377633151,272.757526566395
296,64,"2018_Kelly2",37,-0.002,0.205,0.63,0.632,0.425,123,262,208,209.243351351351,292.526324324324,0.216351351351351,294.913,0.241972972972973,127.858770012542,262.683505639295
296,56,"2018_Kelly3",74,-0.014,0.246,0.686,0.7,0.44,122,263,188,209.243351351351,292.526324324324,0.229351351351351,294.913,0.252756756756757,124.983419922107,258.318840525411
296,64,"2018_Kelly4",37,-0.002,0.202,0.713,0.715,0.511,123,261,192,209.243351351351,292.526324324324,0.242891891891892,294.913,0.266621621621622,122.953197458857,256.319150102343
296,56,"2018_Kelly5",74,-0.014,0.246,0.686,0.7,0.44,123,264,188,209.243351351351,292.526324324324,0.229351351351351,294.913,0.252756756756757,124.983419922107,258.318840525411
296,56,"2018_Kelly6",37,-0.015,0.215,0.687,0.702,0.472,124,264,192,210.775405405405,292.639351351351,0.230135135135135,295.092297297297,0.252108108108108,123.739210116399,257.169180100788
296,64,"2018_Kelly7",37,-0.019,0.253,0.707,0.726,0.454,124,261,192,210.117540540541,292.696027027027,0.264432432432432,295.110378378378,0.260324324324324,129.831999735852,264.23302754072
296,64,"2018_Kelly8",37,-0.005,0.198,0.708,0.713,0.51,124,278,192,210.117540540541,292.696027027027,0.237108108108108,295.110378378378,0.248540540540541,122.344068620807,255.614459407203
296,56,"2018_Kelly9",37,0.019,0.251,0.716,0.697,0.465,124,279,192,210.117540540541,292.696027027027,0.274054054054054,295.110378378378,0.275891891891892,127.813467632142,261.812681511027
296,48,"2018_Mid40Hwy",37,0.037,0.205,0.654,0.617,0.449,111,243,184,209.859054054054,292.502891891892,0.142972972972973,294.920432432432,0.255594594594595,112.508719721104,243.46049591266
296,56,"2018_MidBransford",37,0.006,0.21,0.694,0.688,0.484,130,272,208,210.117540540541,292.696027027027,0.240432432432432,295.110378378378,0.274945945945946,131.895083600484,267.515727454418
296,56,"2018_Morris",37,0.058,0.288,0.587,0.529,0.299,131,265,208,209.243351351351,292.526324324324,0.201945945945946,294.913,0.295891891891892,131.65289588647,266.633476900375
296,48,"2018_NewGround",37,0.011,0.268,0.631,0.62,0.363,121,260,200,209.859054054054,292.502891891892,0.201486486486486,294.920432432432,0.246432432432432,129.979160214905,264.531213240968
296,48,"2018_Pops",37,0.014,0.218,0.565,0.551,0.347,130,254,192,209.243351351351,292.526324324324,0.128135135135135,294.913,0.199459459459459,114.861054176564,246.434480121302
296,48,"2018_SeedRice",37,0.045,0.242,0.643,0.598,0.401,135,255,208,209.243351351351,292.526324324324,0.196243243243243,294.913,0.267594594594595,130.279522355718,265.32439329037
296,48,"2018_Shanes",37,0.055,0.271,0.521,0.466,0.25,129,257,200,209.243351351351,292.526324324324,0.148297297297297,294.913,0.277405405405405,120.917364880282,253.574941759826
296,24,"2018_SIShop",37,0.037,0.25,0.59,0.553,0.34,131,254,200,209.243351351351,292.526324324324,0.132216216216216,294.913,0.257621621621622,123.68771881112,257.076389414153
296,56,"2018_The90",37,0.028,0.187,0.642,0.614,0.455,122,259,200,209.859054054054,292.502891891892,0.193594594594595,294.920432432432,0.26127027027027,119.756154284455,252.809298933408
296,48,"2018_TopofRes",37,0.015,0.251,0.623,0.608,0.372,110,241,192,209.859054054054,292.502891891892,0.19727027027027,294.920432432432,0.259486486486486,122.365498920108,255.239393628569
296,40,"2018_Way1",37,0.01,0.186,0.613,0.603,0.427,130,275,200,209.859054054054,292.502891891892,0.17727027027027,294.920432432432,0.263513513513513,118.961134193185,251.857626003827
296,64,"2018_Way2",37,0.019,0.173,0.647,0.628,0.474,120,249,184,209.859054054054,292.502891891892,0.215297297297297,294.920432432432,0.250648648648649,109.288443569794,239.817113866436
296,64,"2018_Way3",37,0.017,0.134,0.65,0.633,0.516,120,259,184,209.859054054054,292.502891891892,0.198324324324324,294.920432432432,0.240540540540541,104.849159122908,234.755880185668
296,64,"2018_Way4",37,0.025,0.133,0.592,0.567,0.459,120,242,200,209.859054054054,292.502891891892,0.161324324324324,294.920432432432,0.245135135135135,110.308652338864,241.818831204633
296,64,"2018_Way5",37,0.061,0.223,0.6,0.539,0.377,121,242,192,209.859054054054,292.502891891892,0.115486486486486,294.920432432432,0.265135135135135,114.734874815986,246.244414565557
296,56,"2018_WestBransford",37,-0.001,0.231,0.62,0.621,0.389,130,273,216,210.117540540541,292.696027027027,0.25727027027027,295.110378378378,0.273432432432432,135.159610074064,271.529807217249
296,48,"2018_WestMid40",37,0.037,0.205,0.654,0.617,0.449,103,237,184,209.859054054054,292.502891891892,0.142972972972973,294.920432432432,0.255594594594595,112.508719721104,243.46049591266
296,56,"2018_WestShop40",37,0.059,0.243,0.631,0.572,0.388,102,236,192,209.859054054054,292.502891891892,0.14172972972973,294.920432432432,0.269108108108108,119.18842103294,251.466582887291
